Code move event for unknown code: 0x35890b02ba20
Code move event for unknown code: 0x35890aeba180
Statistical profiling result from isolate-0x102800000-v8.log, (47488 ticks, 170 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    128    0.3%    0.9%  LazyCompile: tryQuickRender /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:155:24
    123    0.3%    0.8%  LazyCompile: *assign native harmony-object.js:10:22
    117    0.2%    0.8%  LazyCompile: *has native collection.js:304:16
    114    0.2%    0.8%  Stub: CompareICStub
    112    0.2%    0.8%  LazyCompile: ~exports.renderChildren.exports.mergeAssets /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:150:31
    109    0.2%    0.7%  LazyCompile: navigate /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/navigator.js:73:13
    104    0.2%    0.7%  LazyCompile: runAction /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-runner.js:74:20
    103    0.2%    0.7%  Stub: StringAddStub_CheckNone_NotTenured
    103    0.2%    0.7%  LazyCompile: ~filterContent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-xview/1.1.1/plover-xview/lib/filter.js:35:23
    102    0.2%    0.7%  LazyCompile: run /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-runner.js:42:8
    101    0.2%    0.7%  LazyCompile: exports.renderChildren.depends /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:74:36
    100    0.2%    0.7%  LazyCompile: ~<anonymous> :4:26
     96    0.2%    0.6%  LazyCompile: *HelperContainer /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/helper-container.js:28:14
     95    0.2%    0.6%  LazyCompile: *attachAssets /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:279:22
     93    0.2%    0.6%  Stub: StringAddStub_CheckNone_Tenured
     92    0.2%    0.6%  LazyCompile: Join native array.js:102:14
     90    0.2%    0.6%  LazyCompile: *resolveView /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:184:21
     87    0.2%    0.6%  LazyCompile: onFulfilled /Users/bencode/work/github/benchmark/node_modules/.npminstall/co/4.6.0/co/index.js:62:25
     87    0.2%    0.6%  LazyCompile: *$init /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-xview/1.1.1/plover-xview/lib/helper.js:34:15
     82    0.2%    0.6%  Stub: CallFunctionStub_Args0
     81    0.2%    0.5%  Stub: BinaryOpWithAllocationSiteStub
     78    0.2%    0.5%  Stub: CallConstructStub {1}
     78    0.2%    0.5%  LazyCompile: navigateForResult /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/navigator.js:227:28
     78    0.2%    0.5%  LazyCompile: *<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/index.js:30:18
     77    0.2%    0.5%  Stub: JSEntryStub
     69    0.1%    0.5%  Stub: ArgumentsAccessStub
     69    0.1%    0.5%  LazyCompile: *next native array-iterator.js:44:27
     68    0.1%    0.5%  StoreMegamorphic: args_count: 0
     68    0.1%    0.5%  LazyCompile: ~<anonymous> native promise.js:218:9
     65    0.1%    0.4%  LazyCompile: ~<anonymous> native promise.js:103:27
     64    0.1%    0.4%  LazyCompile: ~next /Users/bencode/work/github/benchmark/node_modules/.npminstall/co/4.6.0/co/index.js:97:18
     58    0.1%    0.4%  Stub: LoadConstantStub {1}
     58    0.1%    0.4%  Handler: An IC handler from the snapshot {6}
     58    0.1%    0.4%  Handler: An IC handler from the snapshot
     54    0.1%    0.4%  Stub: InternalArrayNoArgumentConstructorStub
     54    0.1%    0.4%  Stub: CompareICStub {6}
     53    0.1%    0.4%  Stub: GrowArrayElementsStub
     53    0.1%    0.4%  Handler: An IC handler from the snapshot {19}
     52    0.1%    0.3%  LazyCompile: *join native array.js:333:19
     52    0.1%    0.3%  LazyCompile: *$init /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:22:15
     51    0.1%    0.3%  LazyCompile: Promise native promise.js:22:23
     51    0.1%    0.3%  Builtin: JSEntryTrampoline
     50    0.1%    0.3%  Stub: FastNewClosureStub
     50    0.1%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {2}
     50    0.1%    0.3%  Handler: An IC handler from the snapshot {7}
     46    0.1%    0.3%  Stub: CompareICStub {4}
     46    0.1%    0.3%  LazyCompile: *Object.keys.forEach.Logger.isEnabled /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-logger/1.4.1/plover-logger/lib/index.js:52:38
     45    0.1%    0.3%  Stub: LoadFastElementStub
     45    0.1%    0.3%  LazyCompile: beforeRender /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:241:23
     45    0.1%    0.3%  LazyCompile: *CreateIteratorResultObject native array-iterator.js:38:36
     44    0.1%    0.3%  LazyCompile: afterRender /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/view-render.js:260:22
     44    0.1%    0.3%  Handler: An IC handler from the snapshot {3}
     43    0.1%    0.3%  Stub: CallFunctionStub_Args2
     43    0.1%    0.3%  LazyCompile: EQUALS native runtime.js:75:23
     43    0.1%    0.3%  LazyCompile: *module.exports /Users/bencode/work/github/benchmark/node_modules/.npminstall/create-tag/0.2.0/create-tag/lib/index.js:7:26
     42    0.1%    0.3%  Stub: CallFunctionStub_Args1
     40    0.1%    0.3%  Stub: CompareICStub {3}
     40    0.1%    0.3%  LazyCompile: *<anonymous> :1:10
     40    0.1%    0.3%  Handler: An IC handler from the snapshot {1}
     39    0.1%    0.3%  Stub: CallFunctionStub_Args5
     39    0.1%    0.3%  Handler: symbol("rd" hash 18775dc7)
     38    0.1%    0.3%  LazyCompile: *indexOf native string.js:76:25
     37    0.1%    0.2%  LazyCompile: ~resolve native promise.js:146:17
     37    0.1%    0.2%  Builtin: FunctionCall
     36    0.1%    0.2%  Stub: ToBooleanStub
     35    0.1%    0.2%  LazyCompile: STRING_ADD_RIGHT native runtime.js:206:43
     35    0.1%    0.2%  LazyCompile: *view /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:51:7
     34    0.1%    0.2%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Generic*String->String)
     34    0.1%    0.2%  LazyCompile: *OwnPropertyKeys native v8natives.js:737:25
     34    0.1%    0.2%  Builtin: StringConstructCode
     33    0.1%    0.2%  Stub: CompareICStub {5}
     33    0.1%    0.2%  LazyCompile: ~escapeHtml /Users/bencode/work/github/benchmark/node_modules/.npminstall/escape-html/1.0.3/escape-html/index.js:33:20
     33    0.1%    0.2%  Handler: symbol("viewRender" hash 3037d000)
     32    0.1%    0.2%  LazyCompile: *split native string.js:420:23
     31    0.1%    0.2%  Stub: CompareICStub {9}
     31    0.1%    0.2%  Handler: An IC handler from the snapshot {15}
     30    0.1%    0.2%  LazyCompile: ~set native collection.js:266:16
     30    0.1%    0.2%  Handler: symbol("cache" hash 116d2464)
     29    0.1%    0.2%  Stub: ToBooleanStub(None) {1}
     29    0.1%    0.2%  Stub: FastCloneShallowArrayStub
     29    0.1%    0.2%  LazyCompile: ~<anonymous> native promise.js:30:11
     29    0.1%    0.2%  Handler: An IC handler from the snapshot {16}
     29    0.1%    0.2%  Handler: An IC handler from the snapshot {11}
     28    0.1%    0.2%  LazyCompile: *ToObject native runtime.js:581:18
     28    0.1%    0.2%  Handler: An IC handler from the snapshot {10}
     27    0.1%    0.2%  Stub: CEntryStub {1}
     27    0.1%    0.2%  LazyCompile: PromiseCoerce native promise.js:64:23
     27    0.1%    0.2%  LazyCompile: *PromiseDone native promise.js:57:21
     27    0.1%    0.2%  Handler: symbol("app" hash 377eb4f5)
     27    0.1%    0.2%  Handler: An IC handler from the snapshot {12}
     26    0.1%    0.2%  Stub: RecordWriteStub {11}
     26    0.1%    0.2%  LazyCompile: ~defer.then.e.url /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:51:24
     26    0.1%    0.2%  LazyCompile: *IsPromise native promise.js:123:19
     25    0.1%    0.2%  LazyCompile: *then native promise.js:209:21
     25    0.1%    0.2%  LazyCompile: *mergeAssets /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:103:21
     25    0.1%    0.2%  Handler: url
     24    0.1%    0.2%  Stub: ToBooleanStub {1}
     24    0.1%    0.2%  Stub: LoadICStub {1}
     24    0.1%    0.2%  RegExp: ["'&<>] {1}
     24    0.1%    0.2%  LazyCompile: ~<anonymous> :13:26
     24    0.1%    0.2%  LazyCompile: *ActionContext /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-context.js:53:14
     23    0.0%    0.2%  Stub: StringAddStub
     23    0.0%    0.2%  LazyCompile: *CreateArrayIterator native array-iterator.js:30:29
     23    0.0%    0.2%  Handler: An IC handler from the snapshot {2}
     22    0.0%    0.1%  Stub: RegExpExecStub
     22    0.0%    0.1%  Stub: CompareICStub {1}
     22    0.0%    0.1%  LazyCompile: ~co /Users/bencode/work/github/benchmark/node_modules/.npminstall/co/4.6.0/co/index.js:43:12
     22    0.0%    0.1%  Handler: helpers
     21    0.0%    0.1%  Stub: StoreTransitionStub
     21    0.0%    0.1%  LazyCompile: tryRenderLayout /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/navigator.js:254:26
     20    0.0%    0.1%  Stub: RecordWriteStub {4}
     20    0.0%    0.1%  Stub: CompareICStub {11}
     20    0.0%    0.1%  LazyCompile: *chain native promise.js:175:22
     20    0.0%    0.1%  Handler: debug
     20    0.0%    0.1%  Handler: Object
     20    0.0%    0.1%  Handler: An IC handler from the snapshot {23}
     19    0.0%    0.1%  Stub: FastNewContextStub {5}
     19    0.0%    0.1%  LazyCompile: listOnTimeout timers.js:56:23
     19    0.0%    0.1%  LazyCompile: *isPromise /Users/bencode/work/github/benchmark/node_modules/.npminstall/yield-cache/1.1.2/yield-cache/lib/index.js:80:19
     19    0.0%    0.1%  LazyCompile: *exports.afterRender /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-xview/1.1.1/plover-xview/lib/filter.js:18:31
     19    0.0%    0.1%  Handler: symbol("Symbol.iterator" hash 16741544) {3}
     18    0.0%    0.1%  Stub: ToBooleanStub(None)
     18    0.0%    0.1%  Stub: FastNewContextStub {2}
     18    0.0%    0.1%  Stub: FastNewContextStub
     17    0.0%    0.1%  Stub: ToBooleanStub(Null,SpecObject)
     17    0.0%    0.1%  Stub: RecordWriteStub {9}
     17    0.0%    0.1%  Stub: FastNewContextStub {4}
     17    0.0%    0.1%  LazyCompile: *PromiseSet native promise.js:38:20
     17    0.0%    0.1%  LazyCompile: *AppHelper /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:30:14
     17    0.0%    0.1%  Handler: json
     17    0.0%    0.1%  Handler: depends {1}
     16    0.0%    0.1%  LazyCompile: *ArraySlice native array.js:550:20
     16    0.0%    0.1%  Handler: An IC handler from the snapshot {5}
     15    0.0%    0.1%  Stub: ToBooleanStub(Undefined,SpecObject)
     15    0.0%    0.1%  Stub: LoadFieldStub {1}
     15    0.0%    0.1%  Stub: FastNewContextStub {7}
     15    0.0%    0.1%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
     15    0.0%    0.1%  LazyCompile: exports.darenRecommend /Users/bencode/work/github/benchmark/modules/render/index.js:99:36
     15    0.0%    0.1%  LazyCompile: *exports.active timers.js:31:26
     15    0.0%    0.1%  LazyCompile: *exec native regexp.js:85:22
     15    0.0%    0.1%  Handler: assets
     14    0.0%    0.1%  Stub: RecordWriteStub {19}
     14    0.0%    0.1%  LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/co/4.6.0/co/index.js:50:30
     14    0.0%    0.1%  LazyCompile: <anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-session/3.3.1/koa-session/index.js:59:51
     14    0.0%    0.1%  LazyCompile: *PromiseInit native promise.js:53:21
     14    0.0%    0.1%  LazyCompile: *Module module.js:26:16
     13    0.0%    0.1%  Stub: RecordWriteStub {8}
     13    0.0%    0.1%  Stub: RecordWriteStub {23}
     13    0.0%    0.1%  Stub: FastNewClosureStub {1}
     13    0.0%    0.1%  LazyCompile: ~remove _linklist.js:28:16
     13    0.0%    0.1%  LazyCompile: render /Users/bencode/work/github/benchmark/node_modules/.npminstall/art-template-for-plover/3.3.0/art-template-for-plover/dist/template-debug.js:272:21
     13    0.0%    0.1%  LazyCompile: loadModule /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/navigator.js:143:20
     13    0.0%    0.1%  LazyCompile: all native promise.js:237:20
     13    0.0%    0.1%  Handler: An IC handler from the snapshot {28}
     12    0.0%    0.1%  Stub: ToBooleanStub(Undefined,Bool)
     12    0.0%    0.1%  Stub: LoadFastElementStub {1}
     12    0.0%    0.1%  Stub: FastNewClosureStub {2}
     12    0.0%    0.1%  Stub: CompareICStub {7}
     12    0.0%    0.1%  LazyCompile: IN native runtime.js:352:15
     12    0.0%    0.1%  LazyCompile: *exports.pushAll /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-util/1.3.0/plover-util/lib/array.js:10:27
     12    0.0%    0.1%  LazyCompile: *exports.generatorFunction /Users/bencode/work/github/benchmark/node_modules/.npminstall/is-type-of/1.0.0/is-type-of/index.js:57:38
     12    0.0%    0.1%  LazyCompile: *[Symbol.iterator] native iterator-prototype.js:7:35
     12    0.0%    0.1%  Handler: symbol("promise_has_handler_symbol" hash 32eeb64f)
     12    0.0%    0.1%  Handler: isEnabled
     12    0.0%    0.1%  Handler: An IC handler from the snapshot {29}
     12    0.0%    0.1%  Handler: An IC handler from the snapshot {25}
     11    0.0%    0.1%  Stub: InternalArraySingleArgumentConstructorStub
     11    0.0%    0.1%  RegExp: ["'&<>]
     11    0.0%    0.1%  LazyCompile: exports.cats /Users/bencode/work/github/benchmark/modules/render/index.js:87:26
     11    0.0%    0.1%  LazyCompile: *resolve /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-module-resolver/1.6.4/plover-module-resolver/lib/resolver.js:80:10
     11    0.0%    0.1%  LazyCompile: *escapeHtml /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/helpers.js:26:20
     11    0.0%    0.1%  LazyCompile: *Map native collection.js:235:24
     11    0.0%    0.1%  Handler: push {1}
     11    0.0%    0.1%  Handler: body {1}
     11    0.0%    0.1%  Handler: An IC handler from the snapshot {26}
     11    0.0%    0.1%  Handler: An IC handler from the snapshot {24}
     11    0.0%    0.1%  Handler: An IC handler from the snapshot {18}
     10    0.0%    0.1%  Stub: StoreTransitionStub {2}
     10    0.0%    0.1%  LazyCompile: exports.newBlock /Users/bencode/work/github/benchmark/modules/render/index.js:105:30
     10    0.0%    0.1%  LazyCompile: *createRenderData /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/navigator.js:208:26
     10    0.0%    0.1%  LazyCompile: *String native string.js:24:27
     10    0.0%    0.1%  LazyCompile: *PromiseResolve native promise.js:129:24
     10    0.0%    0.1%  LazyCompile: *ArrayValues native array-iterator.js:73:21
     10    0.0%    0.1%  Handler: symbol("navigator" hash 2bcad116)
     10    0.0%    0.1%  Handler: next {18}
     10    0.0%    0.1%  Handler: helpers {1}
      9    0.0%    0.1%  Stub: ToBooleanStub(Null)
      9    0.0%    0.1%  Stub: InternalArrayConstructorStub
      9    0.0%    0.1%  Stub: FastNewContextStub {3}
      9    0.0%    0.1%  Stub: CallApiGetterStub
      9    0.0%    0.1%  StorePolymorphicIC: helpers {2}
      9    0.0%    0.1%  StorePolymorphicIC: assets {3}
      9    0.0%    0.1%  LazyCompile: *render /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-context.js:209:9
      9    0.0%    0.1%  LazyCompile: *getRouteType /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/navigator.js:174:22
      9    0.0%    0.1%  LazyCompile: *PromiseEnqueue native promise.js:101:24
      9    0.0%    0.1%  Handler: process
      9    0.0%    0.1%  Handler: class
      9    0.0%    0.1%  Handler: An IC handler from the snapshot {34}
      9    0.0%    0.1%  Handler: An IC handler from the snapshot {27}
      8    0.0%    0.1%  Stub: LoadFieldStub {3}
      8    0.0%    0.1%  Stub: GrowArrayElementsStub {1}
      8    0.0%    0.1%  Stub: FastNewContextStub {6}
      8    0.0%    0.1%  Stub: BinaryOpICStub
      8    0.0%    0.1%  Stub: AllocateHeapNumberStub
      8    0.0%    0.1%  LazyCompile: exports.oldBlock /Users/bencode/work/github/benchmark/modules/render/index.js:111:30
      8    0.0%    0.1%  Handler: X-Content-Type-Options
      7    0.0%    0.0%  Stub: ToBooleanStub(String)
      7    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      7    0.0%    0.0%  Stub: StoreFastElementStub {1}
      7    0.0%    0.0%  Stub: RecordWriteStub {7}
      7    0.0%    0.0%  Stub: FastNewContextStub {9}
      7    0.0%    0.0%  Stub: CompareNilICStub
      7    0.0%    0.0%  Stub: CompareICStub {10}
      7    0.0%    0.0%  StorePolymorphicIC: depends
      7    0.0%    0.0%  LazyCompile: ~get /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/helper-container.js:42:13
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/modules/render/index.js:130:22
      7    0.0%    0.0%  LazyCompile: exports.newRoom /Users/bencode/work/github/benchmark/modules/render/index.js:81:29
      7    0.0%    0.0%  LazyCompile: <anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-session/3.3.1/koa-session/index.js:112:20
      7    0.0%    0.0%  LazyCompile: *next /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:187:7
      7    0.0%    0.0%  Handler: call {2}
      7    0.0%    0.0%  Handler: assets {1}
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {14}
      6    0.0%    0.0%  Stub: StoreTransitionStub {1}
      6    0.0%    0.0%  LazyCompile: ~<anonymous> native promise.js:246:16
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:89:40
      6    0.0%    0.0%  LazyCompile: responseTime /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-response-time/1.0.2/koa-response-time/index.js:15:32
      6    0.0%    0.0%  LazyCompile: exports.city /Users/bencode/work/github/benchmark/modules/render/index.js:117:26
      6    0.0%    0.0%  LazyCompile: *defer native promise.js:141:25
      6    0.0%    0.0%  LazyCompile: *ToString native runtime.js:563:18
      6    0.0%    0.0%  LazyCompile: *MapFindEntry native collection.js:49:22
      6    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 15c02aa1) {1}
      6    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 15c02aa1)
      6    0.0%    0.0%  Handler: setTimeout
      6    0.0%    0.0%  Handler: next {3}
      6    0.0%    0.0%  Handler: has
      6    0.0%    0.0%  Handler: data-x-id
      6    0.0%    0.0%  Handler: Object {1}
      5    0.0%    0.0%  Stub: ToBooleanStub(Undefined)
      5    0.0%    0.0%  Stub: StoreFastElementStub
      5    0.0%    0.0%  Stub: RecordWriteStub {16}
      5    0.0%    0.0%  Stub: LoadFieldStub {8}
      5    0.0%    0.0%  Stub: FastNewContextStub {8}
      5    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(Null)
      5    0.0%    0.0%  Stub: CompareICStub {8}
      5    0.0%    0.0%  Stub: BinaryOpICStub {3}
      5    0.0%    0.0%  RegExp: ##PLOVER_PLACE_HOLDER_1466758758779_(\\d+) {1}
      5    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:248:20
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:50:30
      5    0.0%    0.0%  LazyCompile: renderLayout /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/navigator.js:272:23
      5    0.0%    0.0%  LazyCompile: exports.todayRecommend /Users/bencode/work/github/benchmark/modules/render/index.js:75:36
      5    0.0%    0.0%  LazyCompile: exports.likeRecommend /Users/bencode/work/github/benchmark/modules/render/index.js:93:35
      5    0.0%    0.0%  LazyCompile: MUL native runtime.js:236:17
      5    0.0%    0.0%  LazyCompile: *toPromise /Users/bencode/work/github/benchmark/node_modules/.npminstall/co/4.6.0/co/index.js:115:19
      5    0.0%    0.0%  LazyCompile: *exports.isSuccess /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/util/invoker.js:48:29
      5    0.0%    0.0%  LazyCompile: *ToName native runtime.js:578:16
      5    0.0%    0.0%  LazyCompile: *Timeout timers.js:300:25
      5    0.0%    0.0%  LazyCompile: *OutgoingMessage.end _http_outgoing.js:539:41
      5    0.0%    0.0%  Handler: push
      5    0.0%    0.0%  Handler: next {8}
      5    0.0%    0.0%  Handler: get
      5    0.0%    0.0%  Handler: depends {2}
      5    0.0%    0.0%  Handler: call
      5    0.0%    0.0%  Handler: Promise
      5    0.0%    0.0%  Handler: Map
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {21}
      5    0.0%    0.0%  Function: ~<anonymous> :1:10
      5    0.0%    0.0%  Builtin: ArrayConcat
      4    0.0%    0.0%  Stub: TypeofStub
      4    0.0%    0.0%  Stub: RecordWriteStub {6}
      4    0.0%    0.0%  Stub: RecordWriteStub {3}
      4    0.0%    0.0%  Stub: RecordWriteStub {27}
      4    0.0%    0.0%  Stub: RecordWriteStub {18}
      4    0.0%    0.0%  Stub: RecordWriteStub {17}
      4    0.0%    0.0%  Stub: LoadConstantStub
      4    0.0%    0.0%  Stub: CompareICStub {2}
      4    0.0%    0.0%  Stub: CompareICStub {14}
      4    0.0%    0.0%  Stub: CompareICStub {13}
      4    0.0%    0.0%  Stub: CallFunctionStub
      4    0.0%    0.0%  Stub: BinaryOpICStub(MUL:Generic*Smi->Smi)
      4    0.0%    0.0%  Stub: BinaryOpICStub {2}
      4    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:82:34
      4    0.0%    0.0%  LazyCompile: Session.save /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-session/3.3.1/koa-session/index.js:278:34
      4    0.0%    0.0%  LazyCompile: PloverCsrf /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-web-util/1.0.2/plover-web-util/lib/web/csrf.js:33:30
      4    0.0%    0.0%  LazyCompile: *InnerArrayMap native array.js:1001:23
      4    0.0%    0.0%  LazyCompile: *<anonymous> :4:26
      4    0.0%    0.0%  Handler: symbol("rd" hash 35ac597)
      4    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {10}
      4    0.0%    0.0%  Handler: next {29}
      4    0.0%    0.0%  Handler: next {13}
      4    0.0%    0.0%  Handler: length
      4    0.0%    0.0%  Handler: control {1}
      4    0.0%    0.0%  Handler: X-Download-Options {1}
      4    0.0%    0.0%  Handler: Array {1}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {30}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {22}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {17}
      4    0.0%    0.0%  Builtin: ArrayPush
      3    0.0%    0.0%  Stub: StoreTransitionStub {8}
      3    0.0%    0.0%  Stub: StoreTransitionStub {7}
      3    0.0%    0.0%  Stub: StoreTransitionStub {5}
      3    0.0%    0.0%  Stub: StoreTransitionStub {10}
